Document Name,Document Type,Scan Date,Uploaded By,Document ID,Invoice Number,Invoice Date,Submitted Date,Supplier Name,Supplier No,Buyer Name,Exceptions,Reject Reason,Cost Center,Currency,Gross Amount,GST/ABN/ACRA,PO Number,Status,Sync Status,Remarks
SoniaTESTFILE22_feb.pdf,Invoice,19/04/2022,[email],205032602,CRRD001,16/12/2019,22/02/2022,metro cash and carry india pvt ltd-VND000051,VND000051,Sodexo India Services Private Limited,,,,INR,-377.00,36AACCM4684P1ZS,PO/0274106-Veg & N Veg Trans. O,Exceptions Approved,Not synced,100.00 100.00 100.00 100.00 100.00 100.00 100.00 100.00 100.00 100.00 100.00 100.00  100.00 100.00 100.00 100.00  100.00 100.00 100.00 100.00  100.00 
SoniaTESTFILE22_feb.pdf,Invoice,22/02/2022,[email],205013954,022/21,19/10/2021,22/02/2022,DINESH N RAIKUNDLIA,VND006962,Sodexo India Services Private Limited,,The invoice was rejected because the supplier was not approved by Pankaj.,,INR,6000.00,,,Rejected,,
SoniaTESTFILE21_feb.pdf,Invoice,21/02/2022,[email],204867966,022/21,19/10/2021,21/02/2022,DINESH N RAIKUNDLIA,VND006962VMD108988,Sodexo India Services Pvt. Ltd.,,The invoice was rejected because the supplier was not approved by Pankaj.,,INR,6000.00,,,Rejected,,
2022336650.pdf,Invoice,01/03/2022,Jharna,204687073,0000161965,30/09/2019,17/02/2022,Shree Ganesh Bakery & Food Suppliers,VND000418,Check An Invoice pvt,1. No PO number found in the Invoice and in Access HR data; 2. HSN code is missing in Invoice.; 3. GST number missing in the invoice.; 4. invoice is older than 6 months.; 5. Buyer & Supplier GST number missing.; 6. Uploaded invoice belongs to the previous financial year.; 7. Potential duplicate invoice found with the same invoice number 0000161965; Invoice date and Currency; 8. Buyer name is not matching with the Buyer Master.,,41000211,INR,1500.00,,,Exceptions Alert,,
SoniaTESTFILE02.pdf,Invoice,28/01/2022,[email],204363390,022/21,19/10/2021,28/01/2022,DINESH N RAIKUNDLIA,VMD108988,Sodexo India Services Pvt. Ltd.,,The invoice was rejected because the supplier was not approved by Pankaj.,,INR,6000.00,,,Rejected,,
SoniaTESTFILE8feb_2.pdf,Invoice,23/03/2022,[email],203798987,2021-22/38,30/11/2021,11/02/2022,P. S. SAWANT and COMPANY,VND012255,M/s. Sodexo India Services Private. Limited,,,41040601,INR,9000.00,,,Exceptions Approved,Synced,
SoniaTESTFILE8feb_2.pdf,Invoice,21/02/2022,[email],203798880,2021-22/38,30/11/2021,11/02/2022,UWC MAHINDRA COLLEGE,VND009748,M/s. Sodexo India Services Private. Limited.,,,41040601,INR,10620.00,27AAATT3393B1ZK,,Exceptions Approved,Synced,
SoniaTESTFILE8feb_2.pdf,Invoice,08/02/2022,[email],203359987,2021-22/38,30/11/2021,08/02/2022,CHUBB ABLA CONTROL SYSTEMS LTD - AP,VND006993,SODEXO INDIA SERVICES P LTD,,,41040601,inr,10620.00,29AAACA0031C1ZJ,,Exceptions Approved,Not synced,
SoniaTESTFILE8feb_2.pdf,Invoice,08/02/2022,[email],203359981,2021-22/38,30/11/2021,08/02/2022,Suman Enterprises,VND001594,Sodexo India Services Private Limited,,,41040601,INR,10620.00,36ABUPJ7147C1ZF,2021-22/038,Exceptions Approved,Synced,
1.pdf,Invoice,08/02/2022,,203359418,0530RU2122NV,30/11/2021,,Hindustan Coca Cola Beverages Pvt Ltd-VND000218,VND000218,M/s. SODEXO INDIA SERVICES PRIVATE LIMITED.,,,,inr,3304.00,,PO/SERV//022180,Exceptions Approved,Synced,
SoniaTESTFILE8feb_2.pdf,Invoice,08/02/2022,[email],203358822,2021-22/38,30/11/2021,08/02/2022,Bisleri International Pvt. Ltd,VND000634,Sodexo India Services Private Limited,,Illegible invoice copy,41040601,INR,10620.00,30AACCA4355K1ZY,2021-22/038,Rejected,,
SoniaTESTFILE8feb_1.pdf,Invoice,08/02/2022,[email],203358568,2021-22/380,30/11/2021,08/02/2022,BISLERI INTERNATIONAL PRIVATE LIMITED,VND000634,SODEXO INDIA SERVICES P LTD,,The invoice was rejected because the supplier was not approved by Pankaj.,,inr,10620.00,30AACCA4355K1ZY,2021-22/038,Rejected,,
Suppliertest.pdf,Invoice,,,202513959,,,,,,Not available,,Invoice rejected as supplier name not found in invoice.,,,,,,Rejected,,
SoniaTESTFILE1.TIf,,02/02/2022,[email],1,,,02/02/2022,,,Not available,,,,,,,,Under Process,,
SoniaTESTFILE1.TIFF,,02/02/2022,[email],1,,,02/02/2022,,,Not available,,,,,,,,Under Process,,
SoniaTESTFILE1.tiff,,02/02/2022,[email],1,,,02/02/2022,,,Not available,,,,,,,,Under Process,,
SoniaTESTFILE1.pdf,Invoice,02/02/2022,[email],202508454,NP79506,01/12/2021,02/02/2022,SPACE REACH,VND005854,Sodexo India Services Private Limited,,,41040601,INR,11495.00,33AACCH1190F1Z1,,Exceptions Approved,Successfully Exported,
SoniaTESTFILE02.pdf,Invoice,28/01/2022,[email],201817177,022/21,19/10/2021,28/01/2022,DINESH N RAIKUNDLIA,,Sodexo India Services Private Limited,,,,INR,6000.00,,PO/0274106-Veg & N Veg Trans. O,Exceptions Approved,Successfully Exported,
SoniaTESTFILE01.pdf,Invoice,27/01/2022,[email],201814307,OCT-0705/21-22,27/10/2021,27/01/2022,PUROHIT FOOD PRODUCTS PVT.LTD,VND001941,Sodexo India Services Private Limited,,The invoice was rejected because the supplier was not approved by Pankaj.,,INR,87022.00,27AAGCP5590F1Z6,SIS/MUM/21-22/090,Rejected,,
SoniaTESTFILE01.pdf,Invoice,27/01/2022,[email],201814078,OCT-0705/21-22,27/10/2021,27/01/2022,PUROHIT FOOD PRODUCTS PVT.LTD,VND001941,Sodexo India Services Private Limited,,The invoice was rejected because the supplier was not approved by Pankaj.,,INR,87022.00,27AAGCP5590F1Z6,SIS/MUM/21-22/090,Rejected,,
SoniaTESTFILE01.pdf,Invoice,27/01/2022,[email],201641743,OCT-0705/21-22,27/10/2021,27/01/2022,Tdkuta Retailers Private Limited,VND001941,Sodexo India Services Private Limited,,,,INR,87022.00,27AAGCP5590F1Z6,SIS/MUM/21-22/090,Supplier Approval Pending,,
invoice_in_xlsx_format.xlsx,Invoice,27/01/2022,,201405881,1011,17/05/2021,,DEV INFO Private Limited,,Sodexo India Services Private Limited,,,,INR,2950.00,,,Exceptions Approved,Successfully Exported,
EXCEL_FILE_FOR_UPLOADING_1_.xlsx,Invoice,25/01/2022,,201361755,2934800124,30/11/2021,,Alpho Pest Control Pvt Ltd,VND003809,Sodexo India Services Private Limited,,,,INR,100.00,19AABCP7225L1Z3,,Exceptions Approved,Successfully Exported,
2.pdf,Invoice,23/03/2022,,201158588,CN200622 MAY20,31/05/2019,,P. S. SAWANT and COMPANY,VND012255,Sodexo India Services Private Limited,,,,,3850.34,27BCTPS9216G1ZX,pur57578657,Exceptions Approved,Not synced,
EXCEL_FILE_FOR_UPLOADING_3_.xlsx,Invoice,,,201143809,,,,,,Not available,,Non Invoice,,,,,,Rejected,,
SoniaTESTFILE08.pdf,Invoice,24/01/2022,[email],201131640,OCT-0705/21-22,27/10/2021,24/01/2022,Purohit Food Products Pvt.Ltd,VND001941,Sodexo India Services Private Limited,,,,INR,87022.00,27AAGCP5590F1Z6,SIS/MUM/21-22/090,Exceptions Approved,Successfully Exported,
3.pdf,Invoice,,,201125256,HB/KA/21-22/1130,06/01/2021,,EATGOOD TECHNOLOGIES PRIVATE LIMITED,VMD108988,Sodexo India Services Pvt. Ltd.,,,,INR,12318.00,29ADXPD4035A1ZS,PO/02/2022,Supplier Approval Pending,,
SoniaTESTFILE07.pdf,Invoice,19/04/2022,[email],201092235,OCT-0705/21-22,27/10/2021,24/01/2022,Purohit Food Products Pvt.Ltd,VND001941,Sodexo India Services Pvt. Ltd.,,,,INR,87022.00,27AAGCP5590F1Z6,PUR2649020,Exceptions Approved,Synced,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500
3.pdf,Invoice,24/01/2022,,201074126,HB/KA/21-22/1130,06/01/2021,,EATGOOD TECHNOLOGIES PRIVATE LIMITED,VND017798,Sodexo India Services Private Limited,,,,INR,12318.00,29AADCE9896J1ZQ,PO/02/2021,Exceptions Approved,Successfully Exported,
4.pdf,Invoice,24/01/2022,,200898020,022/21,19/10/2021,,DINESH N RAIKUNDLIA,VND006952,Sodexo India Services Private Limited,,HSN/SAC Code missing on the invoice,,INR,6000.00,,,Rejected,,
3.pdf,Invoice,08/04/2022,,200898019,PPMS2005066,11/05/2021,,Pestonics Pest Managament Pvt Ltd,VND009217,Sodexo Food Solutions India Pvt Ltd.,1. Net total value in the invoice does not match the actual line total.; 2. HSN code is missing in Invoice.; 3. Vendor name & Address mismatch with the supplier master data.; 4. invoice is older than 6 months.; 5. Gross total mismatch; 6. Potential duplicate invoice found with the same invoice number PPMS2005066; Invoice date and Currency; 7. Buyer name is not matching with the Buyer Master.,,,INR,17475.00,06AAICP1794K1ZZ,PO/02/2029,Exceptions Alert,,
SoniaTESTFILE06.pdf,Invoice,21/01/2022,[email],200897635,OCT-0705/21-22,27/10/2021,21/01/2022,Purohit Food Products Pvt.Ltd,VMD108988,Sodexo India Services Pvt. Ltd.,,The invoice was rejected because the supplier was not approved by Pankaj.,,INR,87022.00,27AAGCP5590F1Z6,SIS/MUM/21-22/090,Rejected,,
SoniaTESTFILE05.pdf,Invoice,24/01/2022,[email],200897556,OCT-0705/21-22,27/10/2021,21/01/2022,Purohit Food Products Pvt.Ltd,VND001941,Sodexo India Services Private Limited,,HSN/SAC Code missing on the invoice,,INR,87022.00,27AAGCP5590F1Z6,SIS/MUM/21-22/090,Rejected,,
SoniaTESTFILE05.pdf,Invoice,21/01/2022,[email],200810878,OCT-0705/21-22,27/10/2021,21/01/2022,Purohit Food Products Pvt.Ltd,VMD108988,m/s Sodexo India Services Private Limited,,,,INR,87022.00,,SIS/MUM/21-22/090,Supplier Approval Pending,,
SoniaTESTFILE03.pdf,Invoice,21/01/2022,[email],200810634,645,28/06/2021,21/01/2022,YAQOOB TANNERS,VND017613,Sodexo India Services Private Limited,,,,INR,9302.00,09AAAPQ1575A1ZZ,PO/018495,Supplier Approval Pending,,
4.pdf,Invoice,23/01/2022,,200808592,022/21,19/10/2021,,DINESH N RAIKUNDLIA,VMD108988,Sodexo India Services Private Limited,,,,INR,6000.00,,,Exceptions Approved,Successfully Exported,
4.pdf,Invoice,24/01/2022,,200799596,022/21,19/10/2021,,DINESH N RAIKUNDLIA,VMD108988,Sodexo India Services Pvt. Ltd.,,Place your customized reason here,,INR,6000.00,,PO/024547,Rejected,,
3.pdf,Invoice,,,200799570,645,28/06/2021,,YAQOOB TANNERS,VND017613,Sodexo India Services Private Limited,,,,INR,9302.00,09AAAPQ1575A1ZZ,PO/018495,Supplier Approval Pending,,
1.pdf,Invoice,,,200675703,0530RU2122NV,30/11/2021,,Chennai Testing Laboratory Pvt Ltd,VND008507,Sodexo India Services Private Limited,,,,INR,17228.00,33AACCH1190F1Z1,PO/SERV//022180,Supplier Approval Pending,,
1.pdf,Invoice,,,200673931,0530RU2122NV,30/11/2021,,Chennai Testing Laboratory Pvt Ltd,VND008507,Sodexo India Services Private Limited,,,,INR,17228.00,33AACCH1190F1Z1,PO/SERV//022180,Supplier Approval Pending,,
2021243640.pdf,Invoice,18/01/2022,,200354393,OCT-0705/21-22,27/10/2021,,Purohit Food Products Pvt.Ltd,VND001941,Sodexo India Services Private Limited,,,,INR,-87022.00,27AAGCP5590F1Z6,SIS/MUM/21-22/090,Exceptions Approved,Successfully Exported,
SoniaTESTFILE1.pdf,Invoice,18/01/2022,[email],200350268,2934800124,30/11/2021,18/01/2022,GUJARAT CO-OPERATIVE MILK MARKETING FEDERATION LIMITED,2003014,Sodexo India Services Private Limited,,,41040601,INR,131027.00,37AAAAG5588Q1ZV,,Exceptions Approved,Successfully Exported,
Royalty_Invoice_Sep._2020.pdf,Invoice,21/01/2022,,200337756,000226,02/10/2022,,Peerless,VMD108988,Sodexo India Services Private Limited,,HSN/SAC Code missing on the invoice,,INR,33681.91,19AABCP7225L1Z3,PHH/FIN/SODEX0_09/2020-21 30-SEP-20,Rejected,,
2021243640.pdf,Invoice,23/01/2022,,200336547,OCT-0705/21-22,27/10/2021,,Purohit Food Products Pvt.Ltd,VMD108988,Sodexo India Services Private Limited,,,,INR,87022.00,27AAGCP5590F1Z6,SIS/MUM/21-22/090,Exceptions Approved,Successfully Exported,
Pankaj2022664680.pdf,Invoice,18/01/2022,,200336360,IN3748/21-222,27/12/2021,,Mandeep Trading Co,VND000045,SODEXO INDIA SERVICE PRIVATE LIMITED,,please check the reason from dropdown if not in the list  then place your reason here,,INR,6762.00,27AAACR2547Q1ZW,,Rejected,,
9.pdf,Invoice,14/01/2022,,199940593,SES/330/21-22,07/12/2021,,SRINIVASA ENGINEERING SOLUTIONS,VND005857,Sodexo India Services Private Limited,,,,INR,52244.50,36ABPFS1302M1ZY,PO/SERV//022376,Exceptions Approved,Synced,
6.pdf,Invoice,25/01/2022,,199682744,59/2021-22,12/01/2022,,Likhita Transports,VND009047,m/s. Sodexo India Services Private. Limited.,,,,inr,57750.00,,PO/SERV//022759,Exceptions Approved,Successfully Exported,
SoniaTESTFILE.pdf,Invoice,23/04/2022,[email],199506710,PPMS2005066,11/05/2021,07/01/2022,Pestonics Pest Managament Pvt Ltd,VND009217,M/s. Sodexo India Services Private Limited,1. Net total value in the invoice does not match the actual line total.; 2. HSN code is missing in Invoice.; 3. Vendor name & Address mismatch with the supplier master data.; 4. invoice is older than 6 months.; 5. Gross total mismatch; 6. CGST / SGST charged incorrectly as the buyer and the seller state is different.; 7. Potential duplicate invoice found with the same invoice number PPMS2005066; Invoice date and Currency,,,INR,131027.00,06AAICP1794K1ZZ,po/serv/1234-D15098,Exceptions Alert,,AMC Charges
SoniaTESTFILE481.pdf,Invoice,11/01/2022,[email],199497805,818,11/01/2022,11/01/2022,TOUCH HYGIENE SERVICES PRIVATE LIMITED,VND017090,Sodexo India Services Private Limited,,,37000211,£,0.00,29AAECT0055F121,,Exceptions Approved,Successfully Exported,
2022738380.pdf,Invoice,11/01/2022,[email],199276091,05/20-21/01/166,29/01/2021,10/01/2022,Ganesh Suppliers,VND006688,Sodexo Technical Services India Pvt Ltd.,,,53004701,INR,18172.00,08APBBL5668P1ZK,,Exceptions Approved,Successfully Exported,
2022873060.pdf,Invoice,20/01/2022,[email],199274114,SFSI/2122/CHN-64,31/12/2021,10/01/2022,QUICK2SHELF FOOD SOLUTIONS PRIVATE LIMITED,VEND015131,Sodexo India Services Private Limited,,,44101301,INR,477298.00,33AAGCM0255Q1Z9,,Exceptions Approved,Synced,
2022966412.pdf,Invoice,10/01/2022,[email],199271129,BNDLDKG000635/21,30/12/2021,10/01/2022,Security and Intelligence Services (India) Ltd,VND010808,Sodexo Food Solutions India Pvt Ltd,,,,INR,105895.56,07AAECS3538A1ZP,PO/SERV//023723,Supplier Approval Pending,,
2022921671.pdf,Invoice,10/01/2022,[email],199271080,110305317,21/12/2021,10/01/2022,RENTOKIL INITIAL HYGIENE INDIA PVT LTD,VND013856,Sodexo Technical Services India Pvt Ltd.,,,,INR,4200.00,29AAICR6830J1ZW,PO/031670,Supplier Approval Pending,,
2022319750.PDF,Invoice,10/01/2022,[email],199271020,2185002652,08/12/2021,10/01/2022,MOTHER DAIRY FRUIT AND VEGETABLE PRIVATE LIMITED,VND010206,Sodexo Technical Services India Pvt Ltd.,,,,INR,1477.48,27AACCM3174A1ZV,,Supplier Approval Pending,,
2022885040.pdf,Invoice,10/01/2022,[email],199270965,119690001688,02/10/2021,10/01/2022,HIND PROVISION STORE,VND001823,Sodexo Technical Services India Pvt Ltd.,,,,INR,16363.62,24AABFH2633P1ZC,,Supplier Approval Pending,,
2022769033.pdf,Invoice,10/01/2022,[email],199269791,0000332120018383,06/01/2022,10/01/2022,Tirumala Milk Products PVT LTD,VND017288,Sodexo Technical Services India Pvt Ltd.,,,,INR,443400.00,33AABCT7907M1Z2,PUR2605241,Supplier Approval Pending,,
2022403282.pdf,Invoice,10/01/2022,[email],199269693,2082,04/12/2021,10/01/2022,Rathore Enterprises,VND011085,Sodexo Technical Services India Pvt Ltd.,,,,INR,10095.00,,,Supplier Approval Pending,,
2022867461.pdf,Invoice,10/01/2022,[email],199269651,6- 1103,01/12/2021,10/01/2022,Vinayak Stores,VND001684,Sodexo Technical Services India Pvt Ltd.,,,,INR,99624.45,24ABIPJ5221H1ZZ,PUR2576573,Supplier Approval Pending,,
2022476620.pdf,Invoice,10/01/2022,[email],199269542,7045,24/12/2021,10/01/2022,Yogesh Fruits Company,,Sodexo India Services Pvt Ltd,,,,INR,430.00,27BFPPP5143A1ZG,VND006870,Supplier Approval Pending,,
2022173610.pdf,Invoice,10/01/2022,[email],199268453,119690001688,02/10/2021,10/01/2022,HIND PROVISION STORE,VND001823,Sodexo Technical Services India Pvt Ltd.,,,,INR,16363.62,24AABFH2633P1ZC,,Supplier Approval Pending,,
2022347480.pdf,Invoice,10/01/2022,[email],199267954,119690001688,02/10/2021,10/01/2022,HIND PROVISION STORE,VND001823,Sodexo Technical Services India Pvt Ltd.,,,,INR,16363.62,24AABFH2633P1ZC,,Supplier Approval Pending,,
2022991190.pdf,Invoice,10/01/2022,[email],199267525,SP1043,18/09/2021,10/01/2022,Phoenix Medical Systems Pvt. Ltd,,Sodexo India Services Private Limited,,,,INR,4332.00,33AAACP1905E1Z2,PO/000020,Supplier Approval Pending,,
2022171500.pdf,Invoice,10/01/2022,[email],199267470,EPPL/4566/21-22,29/12/2021,10/01/2022,EXPRESS PESTICIDES PRIVATE LIMITED,,M/s. Sodexo India Services Pvt. Ltd.,,The invoice was rejected because the supplier was not approved by Pankaj.,,INR,2360.00,27AAACE9593K1Z1,PO/SERV//023698,Rejected,,
2022332080.pdf,Invoice,10/01/2022,[email],199267458,1934/21-22,30/11/2021,10/01/2022,Innova Marketing Group,VND005581,Sodexo Technical Services India Pvt Ltd.,,The invoice was rejected because the supplier was not approved by Pankaj.,,INR,20643.00,29AEOPD8649A1ZB,,Rejected,,
2022581090.pdf,Invoice,10/01/2022,[email],199267261,MI2122A020047199,31/12/2021,10/01/2022,WESTERN MARKETING,VND016413,Sodexo Technical Services India Pvt Ltd.,,,,INR,28970.00,27AACCA4355K1ZL,,Supplier Approval Pending,,
2022230820.pdf,Invoice,10/01/2022,[email],199267096,WCT/21-22/586,05/01/2022,10/01/2022,WELCOME Trade & Service Raipur (16-20),,SODEXO INDIA SERVICES PRIVATE LIMITED,,,,INR,59895.00,22ATTPS8203R1ZT,,Supplier Approval Pending,,
2022258700.pdf,Invoice,10/01/2022,[email],199267054,1123,01/12/2021,10/01/2022,SHARDA TRANSPORT SERVICES,,Sodexo Technical Services India Pvt Ltd.,,,,INR,59280.00,,,Supplier Approval Pending,,
2022986640.pdf,Invoice,10/01/2022,[email],199266703,UBS/21-22/100,02/11/2021,10/01/2022,Universal Biomedical Solutions,,SODEXO INDIA SERVICES PVT LIMITED,,,,INR,64310.00,37CFFPP0909H1ZE,PO/000056,Supplier Approval Pending,,
2022837670.pdf,Invoice,10/01/2022,[email],199266482,TN/21-22/001766,28/12/2021,10/01/2022,COTHAS COFFEE CO,,SODEXO INDIA SERVICES PVT LTD,,,,INR,2514.00,33AAAFC4788P1ZZ,PUR2604253-1,Supplier Approval Pending,,
2022831380.PDF,Invoice,10/01/2022,[email],199266342,1761101568,20/12/2021,10/01/2022,PCI Pest Control Private Limited,,Sodexo India Services Private Limited,,,,INR,4089.00,37AABCJ9086F1Z9,,Supplier Approval Pending,,
2022718820.pdf,Invoice,10/01/2022,[email],199266166,769,12/12/2021,10/01/2022,Ajit Radhakrishna Bhatkal,VND017281,Sodexo Technical Services India Pvt Ltd.,,,,INR,4023.00,29AQWPV0616M1ZW,,Supplier Approval Pending,,
2022998910.pdf,Invoice,10/01/2022,[email],199264802,3001360,23/12/2021,10/01/2022,RAHUL ENTERPRISES,VND011150,Sodexo Technical Services India Pvt Ltd.,,,,INR,8515.00,27ACXPK5139P1ZL,,Supplier Approval Pending,,
2022169660.pdf,Invoice,10/01/2022,[email],199263971,TH/IN/2122/11146,23/12/2021,10/01/2022,THRIVE,VNDO17730,Sodexo India Services Private Limited,,,,INR,24198.00,29AAMFT7807L1ZD,PO/031830,Supplier Approval Pending,,
2022355170.pdf,Invoice,10/01/2022,[email],199262375,4010,02/01/2022,10/01/2022,A.M. AUTOMATION LAUNDRY & KITCHEN EQUIPMENTS,,Sodexo India Services Private Limited,,,,INR,10620.00,27APMPM2839N1Z6,PO/SEW/017189,Supplier Approval Pending,,
SoniaTESTFILE481.pdf,Invoice,07/01/2022,[email],199038052,818,30/06/2021,07/01/2022,PestOTouch,VMD108988,Sodexo India Services Private Limited,,,,inr,16500.00,29AAECT0055F121,PUR2455814,Supplier Approval Pending,,
SoniaTESTFILE480.pdf,Invoice,07/01/2022,[email],199037763,818,30/06/2021,07/01/2022,PestOTouch,VMD,SODEXO FOOD SOLUTIONS INDIA PVT LTD,,,,inr,16500.00,29AAECT0055F121,PUR2455814-1,Exceptions Approved,Successfully Exported,
SoniaTESTFILE645.pdf,Invoice,23/03/2022,[email],199037293,BINA/21-22/016,07/01/2022,07/01/2022,P. S. SAWANT and COMPANY,VND012255,M/s. Sodexo India Services Private. Limited,,,51057901,INR,248834.00,,,Exceptions Approved,Synced,
SoniaTESTFILE644.pdf,Invoice,20/04/2022,[email],199036765,BINA/21-22/016,30/11/2021,07/01/2022,Metro Cash and Carry India Pvt Ltd Delhi,VND001103,Sodexo India Services Private Limited,,,51057901,INR,248834.00,07AACCM4684P1ZT,,Exceptions Approved,Synced,metro cash and carry india pvt ltd metro cash and carry india pvt ltd
SoniaTESTFILE643.pdf,Invoice,07/01/2022,[email],199036737,BINA/21-22/016,30/11/2021,07/01/2022,SHREE LOGISTICS,vmd465,Sodexo India Services Private Limited,,,,INR,293624.12,23ALWPH2837F1Z0,PO/SD/001882-586,Exceptions Approved,Not synced,
SoniaTESTFILE16lineitems.pdf,Invoice,07/01/2022,[email],199036427,OCT-0705/21-22,27/10/2021,07/01/2022,PUROHIT FOOD PRODUCTS PVT.LTD,VMD0909,Sodexo Technical Services India Pvt Ltd.,,,51057901,inr,87022.00,27AAGCP5590F1Z6,,Exceptions Approved,Successfully Exported,
SoniaTESTFILE641.pdf,Invoice,25/01/2022,[email],199035539,OCT-0705/21-22,27/10/2021,07/01/2022,m/s PUROHIT FOOD PRODUCTS Private Limited,VMD1092,Sodexo India Services Pvt. Ltd.,,,51057901,inr,8880.10,27AAGCP5590F1Z6,,Exceptions Approved,Successfully Exported,
SoniaTESTFILE640.pdf,Invoice,07/01/2022,[email],199027455,OCT-0705/21-22,27/10/2021,07/01/2022,PUROHIT FOOD PRODUCTS PVT.LTD,VMD5546,Sodexo Food Solutions India Pvt Ltd,,,,INR,87022.00,27AAGCP5590F1Z6,SIS/MUM/21-22/090,Exceptions Approved,Successfully Exported,
SoniaTESTFILE2.pdf,Invoice,07/01/2022,[email],199026823,9242/155/2020,30/09/2020,07/01/2022,INTERPOL SECURITY SERVICE,vnd09012,SODEXO FOOD SOLUTIONS INDIA PVT.LTD.,,,56002201,inr,422359.00,21AABF17886F1ZD,,Exceptions Approved,Not synced,
SoniaTESTFILE2.pdf,Invoice,07/01/2022,[email],199025594,IR/20/000226,02/10/2020,07/01/2022,Peerless Hospitex Hospital And Research Center Limited,1234,SODEXO INDIA SERVICES PVT.LTD.,,,31009631,inr,33681.91,19AABCP7225L1Z3,,Exceptions Approved,Not synced,
SoniaTESTFILE1.pdf,Invoice,07/01/2022,[email],199023166,083/2019-20,01/09/2020,07/01/2022,JANHAVI SITARAM DESAI,400088029,Sodexo Food Solutions India Pvt Ltd,,,,inr,282315.00,27ADXPD4035A1ZS,PO/SERV//019597-Veg & N Veg Trans. O,Exceptions Approved,Successfully Exported,
SoniaTESTFILE.pdf,Invoice,07/01/2022,[email],199017874,2934800124,30/11/2021,07/01/2022,GUJARAT CO-OPERATIVE MILK MARKETING FEDERATION LIMITED,,Sodexo Food Solutions India Pvt Ltd,,,,INR,131027.00,37AAAAG5588Q1ZV,PUR003223,Exceptions Approved,Successfully Exported,
SoniaMSD.pdf,Invoice,20/01/2022,[email],199017268,KOLI/000932/2021,19/10/2020,07/01/2022,WALSONS SERVICES PRIVATE LIMITED,,Sodexo India Services Private Limited,,,,INR,57379.86,19AAACW1433E1ZM,PO/003223-D15098,Exceptions Approved,Synced,
2022493820.pdf,Invoice,05/01/2022,[email],198777436,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
2022468410.pdf,Invoice,05/01/2022,[email],198777411,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
2022714870.pdf,Invoice,05/01/2022,[email],198777265,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
2022812170.pdf,Invoice,05/01/2022,[email],198777251,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
2022791890.pdf,Invoice,05/01/2022,[email],198777185,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
2022184430.pdf,Invoice,05/01/2022,[email],198777156,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
2022855070.pdf,Invoice,05/01/2022,[email],198776931,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
1282785600-akash-testing.pdf,Invoice,05/01/2022,[email],198775482,,,05/01/2022,,,Not available,,non invoice,,,,,,Rejected,,
112708_Invoice_in_Excel.xlsx,Invoice,,,198775443,10120,05/01/2022,,Maansai traders,,Sonia,,,,INR,2625.00,09CMROS9878H1ZQ,,Supplier Approval Pending,,
1252338720-akash-testing.pdf,Invoice,05/01/2022,[email],198775434,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
akash-testing.pdf,Invoice,05/01/2022,[email],198774812,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
akash-testing.pdf,Invoice,05/01/2022,[email],198774694,,,05/01/2022,,,Not available,,NON INVOICE,,,,,,Rejected,,
